MatchID,PeriodID,ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
15,83,15_83,0.13569694493237344,0.34136517627782764,0.14967410706665688,-0.3333697285443792,-0.11431950246669205,0.02283069051187771,0.3940909925659744,0.1538780673103461,0.07851793264013658,-0.03777082735436447,0.101967297997732,-0.1321191645263478,-3.1459574447874985,-0.07542910625130544,0.243857591297149,-0.09932769752012797,-0.030855983535791574,-0.04200065295172298,-0.15443839057358905,0.10667015681290926,0.1886603881170445,-0.10701457357934062,0.2534524942006928,-0.07962997235038273,0.1151043604723197,0.1635191645657177,0.17807538290756803,-0.015548000890288141,-0.04579478743544667,-0.31988432521504195,-0.04202955219032282,-0.08834557717284512,0.13301705547431222,-0.03178246363053939,0.49015017055891785,0.09113816844746754,0.04827843461338787,0.002417454429121861,-0.19993356615229751,0.464638969213042,-0.5207343234962473,-0.15426601183055025,0.3935698634202856,0.10716916635763309,0.1053323663394451,-0.05875929452836852,0.18157973590665266,-0.11564522833551805,0.06889356544136502,0.12305262518615193
15,84,15_84,0.13874714308221986,0.33504179238792486,0.16906016793688858,-0.3128378159439902,-0.11086206334164055,0.0485097933951563,0.4327607555156804,0.15252344953351174,0.0806416655689128,-0.02806555747451081,0.08215542924928433,-0.12271991780689237,-3.234945360242132,-0.0607357576043715,0.22572157285994746,-0.09598496123788205,-0.04697447942414742,-0.045417777991667976,-0.17123688099203155,0.08018978346235762,0.21162123433125213,-0.10360288980777586,0.24679662291124063,-0.06865287561272293,0.10482847539256177,0.18075959160680458,0.165124978793248,-0.024388115116738083,-0.04911762782818655,-0.3142975474785959,-0.020822838044706343,-0.08763598468408007,0.12178345638892821,-0.025228282284863592,0.48544284634660056,0.10313831707135976,0.05851592310945551,0.003508407807819015,-0.1877359341735103,0.4584520581004352,-0.5256503951078927,-0.14285252190771214,0.3831027971726659,0.1194402745940855,0.126956236312381,-0.07426553226570023,0.17225017558021982,-0.09799268138709075,0.04932742111619399,0.1326479828709792
15,85,15_85,0.17204405368911505,0.3383352034518624,0.1926947437383046,-0.33155321254142517,-0.11335044420009457,0.06818467065899245,0.4572433959657859,0.14282412083500948,0.09184878212192876,0.007611260153219104,0.0729471213614793,-0.11736796936486191,-3.306928195535936,-0.06387538144597875,0.19243752277562784,-0.1018531855877706,-0.034538664424350066,-0.059349023923850414,-0.21602242042209127,0.05796123938829997,0.2321770400125512,-0.13765598572110527,0.2411531346691685,-0.07498641721372912,0.10216102006554571,0.2162426251159558,0.15610535448731092,-0.02166698328021514,-0.04488709912520147,-0.30133776355405106,-0.01760343156456569,-0.07561933736620022,0.12086967720741028,-0.02566072275695818,0.5002170555574127,0.09036755299273985,0.05731033703026755,0.0017917888782563551,-0.17498670406207847,0.45599149086878504,-0.5487593364634853,-0.12496398381343243,0.33256959212856585,0.14240878112820884,0.130901128364358,-0.07477174140745325,0.16149902643291972,-0.09086569773880813,0.034286396565593215,0.1681984335993881
15,86,15_86,0.18222358976543437,0.3298290595964622,0.19257178361965813,-0.322722433909511,-0.1259699894251651,0.09864435337954687,0.45757724153795937,0.10745962896764766,0.0975860089233805,0.03318710324247433,0.07873314069711984,-0.10059259020181986,-3.3551299105067263,-0.06708596668331042,0.16278709808145234,-0.1090124162892509,-0.01758452963737518,-0.0613463997107961,-0.2520001108535486,0.0007094809397877913,0.2242887467625543,-0.12990249442210103,0.2415402951464032,-0.08836504380482979,0.1064785457539991,0.26938948034117166,0.1475449159752467,-0.017003715547798115,-0.05689064814251574,-0.27165303757087966,0.021957701488181765,-0.04723948542418754,0.1323615546523351,-0.027540389223908498,0.5054907843376304,0.08654149295426065,0.05333433014299796,-0.014002491830845253,-0.1525586048055134,0.43095316840479736,-0.5208083170307597,-0.0967681373578202,0.27758317433021074,0.16248382827452929,0.13818428002097843,-0.0739322964471001,0.13982088441072635,-0.049314410617727705,0.035236206951417055,0.1946138141700835
15,87,15_87,0.1709389726347961,0.32426572129711223,0.19095552693353746,-0.31353404626287246,-0.11097897850030775,0.07734996376442627,0.46512417809913414,0.1383320812155918,0.09016056850096156,0.02058119714915532,0.06874525726053458,-0.11040754402757813,-3.3362856885420067,-0.05153664900929234,0.1745570180146828,-0.09771345780339237,-0.03972809184224328,-0.06655035753437043,-0.21434670656987803,0.03952544845083679,0.22755030779793092,-0.10912830903289812,0.24740541241563332,-0.06624610623764228,0.09226141548665644,0.21183372980289594,0.15746714288570643,-0.01567550341641067,-0.06171344477231519,-0.28508359697651925,0.002654486444352216,-0.06364757668223696,0.10720692203622464,-0.023659002167473,0.4845716604973973,0.09560550461212683,0.04518996527362415,-0.015921670925712936,-0.1777817222070578,0.4449262431097913,-0.5610629784580429,-0.1080610279526479,0.3305512281209875,0.12935099342381487,0.12512111221496797,-0.08522565161872495,0.15729986376535438,-0.08383160070967789,0.02670324070793605,0.15445493933253196
15,88,15_88,0.18333206350323852,0.3319166625758782,0.19590315759618343,-0.31561859354676863,-0.1233511836789612,0.09640792819104022,0.48720716498249506,0.13862191381823777,0.10490847469554314,0.038013618618206124,0.058144007402296985,-0.11372337041804663,-3.3917253985681004,-0.05088558020775952,0.15872186385797274,-0.09385662325342747,-0.04305473945707229,-0.06388199243731324,-0.24781853557007713,0.029189736731711022,0.2565649438451263,-0.14030473768171545,0.24553363929039593,-0.06304013322183026,0.10288152334077048,0.23558540212968976,0.15230197994279507,-0.021088574402860306,-0.05466649725257999,-0.2939994556115429,0.00568393427911884,-0.06451139014904504,0.11211599452116824,-0.008569623729775972,0.5018199487634771,0.08344428403375133,0.05742980215209407,-0.0011274822909716623,-0.16720475261714876,0.4544297714901574,-0.5454197085449334,-0.09178384624455693,0.3192134553029441,0.15400148647848413,0.13944422593993974,-0.08022499453471615,0.15925474121932862,-0.0750224397361519,0.028569139451904164,0.19879583390833452
15,89,15_89,0.1756855276992078,0.3258648458154433,0.1989286643996214,-0.3226321916567026,-0.1271287393186027,0.10717587361050541,0.4850652354204543,0.10868809221021793,0.09774609976012229,0.04506131021179882,0.07255787674124732,-0.10263117598312124,-3.4229786085688376,-0.06142709679743707,0.14265291751242654,-0.1013831301753681,-0.04825776034486032,-0.06724163872652487,-0.2609772314886907,-0.007276103248519581,0.25101934736803816,-0.1287155793093821,0.2544342766966392,-0.0603504408516443,0.0958145214071222,0.24542121697180666,0.16253635588860935,0.00581212359540371,-0.07281573775258837,-0.2661012607746293,0.02069637265900463,-0.05387757787785565,0.11336143853846561,-0.000673010600564011,0.5016730494604915,0.08345731832643995,0.05151333579053028,-0.008032563286086761,-0.16751916999898053,0.44467722040812097,-0.5434424502987699,-0.08682729225196348,0.28941074681507967,0.15554041879858824,0.15748582637809866,-0.10139924784448945,0.1418867049481614,-0.03457198941681493,0.02524464671348707,0.20360682036991706
15,90,15_90,0.1812969432576008,0.3265585882807893,0.19001181920664556,-0.3196481806813443,-0.11744542226492237,0.11003225540956588,0.5012529851241193,0.118656671353137,0.11239309670736541,0.056527874617124,0.06469881233398966,-0.10289982888961717,-3.4541400921432626,-0.0519241920771825,0.1484265588729211,-0.08904057136704345,-0.05489228224231351,-0.08076637809228321,-0.25845477170078085,0.0019322663350319672,0.2508573806374843,-0.14130800477357736,0.2533448092506155,-0.053391094333981336,0.07794081211544951,0.2375757969103248,0.15471085297998244,-0.010124990421262083,-0.06922780623068048,-0.2627956446972721,0.014563935486163889,-0.05810562657876218,0.12048147818924149,0.006307567677431865,0.5041688534020417,0.09011027627783033,0.044529195609963004,-0.0021540771326085486,-0.15923985124408915,0.4423699628107515,-0.5505110624643312,-0.08050277548955401,0.29489685493498224,0.13621988598442794,0.1646055294995377,-0.10186654017723756,0.1522961101298082,-0.04361549584227625,0.02835180060355924,0.21368565671982562
15,91,15_91,0.18706673954397895,0.33537946432008364,0.20027503135523003,-0.31302450987671615,-0.12201712264225423,0.10087739492386041,0.48642090004866273,0.13516758336652196,0.11766483734393553,0.060731723577575364,0.06680216958511442,-0.11623291134547017,-3.4028261477383923,-0.051673471056009605,0.16085483375701257,-0.0856390311919842,-0.042151732543420424,-0.0694312153798085,-0.24695866105145933,0.022196873978108003,0.2556551306329872,-0.14468729424950236,0.2555008006988445,-0.0635973063169008,0.08989116831863923,0.23438274123135686,0.15135134981542925,-0.015108658026251144,-0.07302867557487312,-0.28318247210470393,0.00936476746165736,-0.06428476092763125,0.12077720201794254,0.004879763070832611,0.5087937324018923,0.08384105102574671,0.06125277561442644,-0.013349481464220473,-0.16588599523481456,0.451857066833677,-0.556333411429123,-0.08796126743600513,0.30745564592117725,0.1477115527817226,0.15120255092734405,-0.08388139948420392,0.1640707669764497,-0.07191203411169801,0.038421631564968806,0.1928836600601106
15,92,15_92,0.19609518024871947,0.33712560643051487,0.21230314338798045,-0.3066620041732083,-0.11993677419839084,0.10486232927601404,0.48456062814417117,0.1389340070311835,0.11228056509710382,0.06162254390875037,0.07032130489521278,-0.11950063853681163,-3.392244845308283,-0.050798315263221885,0.17220338468391239,-0.08715954775300007,-0.02538360403745756,-0.07388364641125254,-0.2355841825750605,0.019349176271372434,0.2489124719889332,-0.1470819177889965,0.2538459285566055,-0.07641318794194624,0.0939112747870831,0.24233184763386922,0.14386406576817273,-0.012555781071789368,-0.07999203679075968,-0.2788309399005447,0.017431459204878597,-0.053862753333294267,0.12374525146925347,-0.00553272678390948,0.505274112394644,0.09283499543561637,0.044857280530867204,-0.014555985383870186,-0.15246442039289007,0.43789633218450424,-0.5463648023551971,-0.08962499109773707,0.291087390247682,0.1437511789361222,0.1399377280665661,-0.0818028840914471,0.16091825614865693,-0.06930122652444747,0.03364920540528532,0.19699488722367897
15,93,15_93,0.1920214344839587,0.35260925539819354,0.20723387642228655,-0.3167899878100666,-0.14501991056981256,0.0848644093770229,0.4320289382423042,0.12882782171130128,0.10533560304328331,0.09438898162457943,0.10120355233988382,-0.08820519800058567,-3.3336158912831007,-0.07290505978351887,0.15814364762778182,-0.0751762924216128,-0.015749454513502077,-0.08470930192515722,-0.23756303526480826,0.018613550233377227,0.23168196072936964,-0.09969099386361345,0.2782518243541266,-0.07097733090282533,0.09371054201512498,0.2865511528457434,0.15644833312781573,-0.01975487174578329,-0.12664958785451397,-0.28520093139658464,0.011671655758232112,-0.026588124882098035,0.13176901896456295,-0.033048839615208256,0.45918726870992244,0.11894748723518007,0.030277744644637776,-0.028335532525570757,-0.14391288722447138,0.3906166809880186,-0.5169699513539417,-0.10173983777101626,0.24795998981571465,0.1525679344294465,0.13759445345258908,-0.10367345381681171,0.16207569544287348,-0.03650097735588107,0.02266260265682666,0.16411390847629306
15,94,15_94,0.17626543402435577,0.32783676432585274,0.20080752178155276,-0.31832778092971686,-0.12397576449845475,0.08586631657330204,0.469049820922218,0.13419788452067383,0.11353581908268874,0.0761716934427157,0.09976070289522931,-0.08624191409339498,-3.3528138205866767,-0.05448866725753065,0.15341193197011807,-0.07592834862433634,-0.024841839746818674,-0.0859544873055977,-0.23196154044480913,0.03421594707699091,0.21263704805673853,-0.11952597978678683,0.2748154056812934,-0.08477491859106759,0.08144744509422652,0.239308932603008,0.15079181127114524,-0.024312448591245442,-0.11158017190283898,-0.29113819155476134,0.019092532096924957,-0.032460236522040095,0.12884907912265453,-0.03949535534142651,0.4794805999682648,0.10348096036879861,0.02318396409158123,-0.02118188681896923,-0.1378681324077563,0.4167864279345409,-0.5343964724193407,-0.09117015191897734,0.2801375438936841,0.1428274145836551,0.15041145490553995,-0.10032159426904406,0.15363864783182785,-0.060125703495417564,0.023419221987177115,0.18255680766987578
15,95,15_95,0.18576234802952327,0.32654950864803506,0.20237668616877344,-0.3185263187924834,-0.11403348592467516,0.08594591106789241,0.47801330687889104,0.12115147385346917,0.10902655623867827,0.061909845008037014,0.08140913148176039,-0.11171581858525823,-3.4049276603417025,-0.06755240565218232,0.14896742647423075,-0.07249546236387863,-0.02467731837533838,-0.08278482474260793,-0.2526375655557664,0.01985503027614294,0.23008543692891076,-0.14975631011650128,0.25889394675114613,-0.06855549487972995,0.09043245742941339,0.25242456786316736,0.1551379649984041,-0.01594915393589149,-0.07479788505998523,-0.27974275117312014,0.015130604982138824,-0.041844154972203354,0.13021019277976767,-0.01536249841581668,0.5062886539004328,0.09141346485046248,0.040277957488272224,-0.0018743322203875186,-0.14349557943556507,0.41889595448539063,-0.5457841371331813,-0.08846892533944625,0.27416978744167014,0.14666795873184685,0.1561579458463188,-0.09116233539464819,0.15724717596820947,-0.05848853262561103,0.02684575145648823,0.196515515359138
15,96,15_96,0.18944344386898493,0.3238647266031675,0.2021411355938511,-0.3189304950303263,-0.1268283117563652,0.10359528627522202,0.49088223472811865,0.13045190611682894,0.09943468439956117,0.07035477869269319,0.07313605646758656,-0.10737831805123214,-3.4615140535251676,-0.052991088094315714,0.1405088410525734,-0.08200207855622486,-0.02894753548926899,-0.07440425060419643,-0.26327519974943275,0.015801639329847444,0.2512745662587549,-0.13528931424359772,0.256731116116053,-0.0646288204947706,0.089319921389918,0.25344149543808153,0.16369444444011805,-0.014697080720811112,-0.07593399694555719,-0.29134347581987935,0.017664133953323436,-0.049692112732754916,0.12375694993078881,0.0006813271511008122,0.5083586967731052,0.08698869572466218,0.058320417855294286,-0.021718857168107612,-0.1471838920504479,0.4354936382615426,-0.563958840391705,-0.0892863589385611,0.2784381581149524,0.15736632413425392,0.1570551437649312,-0.10642529533858666,0.15503345177599595,-0.054985059701829514,0.028207658712605416,0.20055154985653625
15,97,15_97,0.187322701028915,0.32143607810799363,0.20190348902334726,-0.3201813540423985,-0.13588845537193087,0.09091167040474234,0.48338646713323163,0.1318865234575455,0.11135358383950024,0.08846286415378976,0.0651871252019402,-0.10167179393271375,-3.4389718392869453,-0.0636374802032389,0.13392618766946698,-0.07453016082128759,-0.014363676227769209,-0.07767155324454889,-0.273314691227142,0.007263087315938332,0.24080786207359614,-0.13070168568072416,0.24584348018587726,-0.06522455573605083,0.0896974417148347,0.2590591413387814,0.15796803467308201,-0.020141638358720345,-0.06804063082310384,-0.2839552273795638,0.021802171714012435,-0.03477330528090846,0.11274501664695606,-0.010027827001313862,0.4966944273808724,0.08045718114135253,0.050550181407259996,-0.01662766595546708,-0.1386006684083654,0.42856209872617407,-0.5720939229800274,-0.08140170230973826,0.2580825050007353,0.16591565852178716,0.14374721473756621,-0.0996863924007124,0.16024036620520046,-0.05756600216530811,0.031231206092255975,0.20000768922819498
